name;stadtteil;beschreibung;start_datum;end_datum;oeffnungszeiten;adresse;website;bild_url
Weihnachtsmarkt St. Aposteln;Innenstadt;Kirchennaher Weihnachtsmarkt neben Neumarkt;17.11.2025;23.12.2025;Täglich ca. 11:00-22:00;Apostelnkloster 1, 50672 Köln;https://www.st-aposteln.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Weihnachtsbasar Josef-Esser-Platz;Bickendorf;Nachbarschaftlicher Markt im Veedel;29.11.2025;30.11.2025;Nachmittags-Abends;Josef-Esser-Platz, 50827 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Dellbrücker Weihnachtsmarkt;Dellbrück;Traditioneller Markt beim SV Adler Dellbrück;29.11.2025;29.11.2025;Ab 15:00;Adler Dellbrück, 51069 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Waldbad Dünnwald Weihnachtsmarkt;Dünnwald;Stimmungsvoller Markt im Waldbad;13.12.2025;14.12.2025;Sa 14:00-20:00, So 11:00-18:00;Peter-Bergner-Weg 2, 51069 Köln;https://waldbad-camping.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Dünnwalder Adventsmarkt;Dünnwald;Kleiner Markt vor der Kirche;30.11.2025;30.11.2025;12:00-18:00;Kirchplatz St. Hermann-Joseph, 51069 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Weihnachtsmarkt Herbrands;Ehrenfeld;Indoor & Hofmarkt im Herbrands;21.11.2025;23.12.2025;Ab Nachmittags;Herbrandstr. 21, 50825 Köln;https://www.herbrands.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Bumann & Sohn Weihnachtsmarkt;Ehrenfeld;Alternative Szene, Musik & Streetfood;13.11.2025;23.12.2025;Nachmittags-Abends;Bartholomäus-Schink-Str. 2, 50825 Köln;https://bumannundsohn.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Wintermarkt CBE Ehrenfeld;Ehrenfeld;Nachbarschaftlicher Indoor-Wintermarkt;16.11.2025;23.12.2025;Nachmittags;Venloer Str. 429, 50825 Köln;https://www.cbe.koeln/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Garagen-Glüh’n Körnerstrasse;Ehrenfeld;Beliebter Garagen-Hof-Weihnachtsmarkt;06.12.2025;07.12.2025;Tagsüber-Abends;Körnerstr. 50823 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Advent am Geisselmarkt;Ehrenfeld;Kleiner Adventstreff;23.11.2025;23.11.2025;11:00-17:00;Geisselmarkt, 50823 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Traditioneller Weihnachtsmarkt Esch;Esch;Veedelmarkt im Dorfkern;29.11.2025;30.11.2025;Nachmittags;Kirchgasse, 50765 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Reitstall Birkenhof Weihnachtsmarkt;Höhenhaus;Reiterhof-Weihnachtsmarkt;14.11.2025;21.12.2025;Fr-Sa-So 15:00-22:00;Birkenhof Höhenhaus;https://www.instagram.com/birkenhof/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Kalk Vegan Christmas Market;Kalk;Veganer Adventsmarkt an 3 Wochenenden;05.12.2025;21.12.2025;Fr-So 15:00-21:00;Steinmetzstr. 57, 51103 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Lindenthal Advent Karl-Schwering-Platz;Lindenthal;Kleiner Adventsmarkt im Zentrum;20.11.2025;23.12.2025;12:00-22:00;Karl-Schwering-Platz 1, 50931 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Winterzauber am See Stadtwald;Lindenthal;Winterterrasse am See beim Leonardo Hotel;21.11.2025;28.12.2025;Nachmittags-Abends;Dürener Str. 287, 50935 Köln;https://www.leonardo-hotels.com/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Lindweiler Weihnachtsmarkt;Lindweiler;Veedelmarkt für Familien;12.12.2025;14.12.2025;Nachmittags;Marienberger Weg 19, 50767 Köln;https://www.bv-lindweiler.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Weihnachtsmarkt Merheim;Merheim;Kleiner Markt auf dem Bauspielplatz;06.12.2025;06.12.2025;13:30-17:30;Walnussweg, 51109 Köln;https://bauspielplatz-merheim.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Lenauplatz Weihnachtsdorf;Neuehrenfeld;Beliebter Veedel-Weihnachtsmarkt;28.11.2025;23.12.2025;Mo-Do 16:30-21:30, Fr-So ab 14:00;Lenauplatz, 50825 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Weihnachtsmarkt Lutherkirche;Nippes;Markt an der Lutherkirche;13.12.2025;14.12.2025;12:00-18:00;Lutherkirche Nippes;https://www.lutherkirche-nippes.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Ostheimer Weihnachtsmarkt;Ostheim;Veedelsmarkt auf dem Vorplatz;07.12.2025;07.12.2025;12:00-18:00;Ostheim, Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Pescher Christkindlmarkt;Pesch;Kleiner Adventsmarkt;07.12.2025;07.12.2025;11:00-18:00;50767 Köln Pesch;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Waldweihnacht Gut Leidenhausen;Porz;Waldweihnachtsmarkt mit Naturbezug;29.11.2025;30.11.2025;11:00-20:00;Gut Leidenhausen, 51147 Köln;https://www.gut-leidenhausen.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Mittelalter Weihnachtsmarkt Alexianer;Porz;Mittelaltermarkt im Alexianer Gelände;21.11.2025;22.11.2025;Fr 07:00-20:00, Sa 10:00-19:00;Kölner Str. 64, 51149 Köln;https://www.alexianer.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Porzer Weihnachtsmarkt City Center;Porz;Stadtteilmarkt mit Wunschbaumaktion;12.12.2025;14.12.2025;13:00-18:00;City Center Porz;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Adventsmarkt Wahner Wibbelstetze;Porz Wahn;Karnevalsverein Adventsmarkt;29.11.2025;30.11.2025;Nachmittags;Wahn Marktplatz;https://wahner-wibbelstetze.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Weihnachtsmarkt Rath-Heumar;Rath-Heumar;Veedelsmarkt;05.12.2025;07.12.2025;Nachmittags;Kurt-Henn-Platz, 51107 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Winterzauber Maternusplatz;Rodenkirchen;Kleiner Wintermarkt;05.12.2025;07.12.2025;Nachmittags-Abends;Maternusplatz, 50996 Köln;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Sülzer Weihnachtsdorf;Sülz;Großer Veedelmarkt;25.11.2025;23.12.2025;Mo-Fr 16:00-22:00, Sa-So 12:00-22:00;Elisabeth-von-Mumm-Platz, 50937 Köln;https://www.suelzer-weihnachtsdorf.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Christmas G'art'en Wachsfabrik;Sürth;Kunst- & Designmarkt;13.12.2025;14.12.2025;Nachmittags;Industriestr. 170, 50999 Köln;https://www.wachsfabrik.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg

Sürther Weihnachtsmarkt;Sürth;Veedelsmarkt;05.12.2025;07.12.2025;Nachmittags;Marktplatz Sürth;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Zollstocker Adventsmarkt;Zollstock;Markt rund um St. Pius;06.12.2025;07.12.2025;Sa 14:00-20:00, So 12:00-18:00;Zollstock, St. Pius;https://www.koeln.de;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
